850,Grubber Hub,restaurante,36,8,2177
849,Grubber Hub,restaurante,43,9,2173
848,Me Likey,restaurante,40,19,2173
847,Me Likey,restaurante,36,18,2171
846,Eatery,restaurante,13,16,2171
845,Fast & Friendly,restaurante,11,6,2168
844,Lard Boy,restaurante,10,12,2164
843,Disco,almacen,0,15,2162
842,Quick Bite,restaurante,21,5,2157
841,Lonesome Dove,restaurante,31,8,2154
840,Kinko,almacen,0,19,2151
839,Easy Eats,restaurante,16,7,2148
838,Fast & Friendly,restaurante,39,10,2147
837,Home Cooking Experience,restaurante,34,17,2143
836,Farmashop,farmacia,0,8,2139
835,Farmacity,farmacia,0,19,2135
834,Home Cooking Experience,restaurante,21,13,2131
833,Eatery,restaurante,34,5,2130
832,Lard Boy,restaurante,36,20,2130
831,Macro Bites,restaurante,16,7,2130
830,TaTa,almacen,0,7,2126
829,Great Burger,restaurante,21,6,2122
828,Cheerful Rhino,restaurante,45,11,2120
827,Eatable,restaurante,16,16,2118
826,Cheerful Rhino,restaurante,40,19,2115
825,Wonton Express,restaurante,21,5,2115
824,Lard Boy,restaurante,25,14,2115
823,Quick Bite,restaurante,44,18,2114
822,Many Foods,restaurante,45,12,2110
821,Goodies,restaurante,23,16,2106
820,Eatable,restaurante,42,13,2101
819,Blind Pig,restaurante,28,10,2099
818,Eatable,restaurante,20,19,2096
817,Many Foods,restaurante,27,17,2096
816,Grubber Hub,restaurante,18,16,2094
815,Farmacity,farmacia,0,11,2094
814,Farmacity,farmacia,0,10,2092
813,Eatery,restaurante,37,5,2089
812,Me Likey,restaurante,12,12,2085
811,Disco,almacen,0,11,2080
810,TaTa,almacen,0,13,2076
809,Bobbys,restaurante,43,17,2076
808,Lonesome Dove,restaurante,29,7,2071
807,Bobbys,restaurante,30,8,2067
806,Bobbys,restaurante,40,8,2062
805,Grubber Hub,restaurante,42,17,2062
804,Bobbys,restaurante,14,8,2059
803,Fast & Friendly,restaurante,35,8,2056
802,Farmashop,farmacia,0,8,2052
801,Eatery,restaurante,32,12,2052
800,Lard Boy,restaurante,25,17,2048
799,Farmacity,farmacia,0,6,2046
798,Home Cooking Experience,restaurante,27,7,2046
797,Lard Boy,restaurante,19,20,2042
796,Wonton Express,restaurante,37,9,2041
795,Goodies,restaurante,23,12,2036
794,Fast & Friendly,restaurante,22,13,2032
793,Fare & Feed,restaurante,16,8,2030
792,Eatable,restaurante,42,9,2029
791,Easy Eats,restaurante,15,20,2029
790,Kinko,almacen,0,16,2029
789,Fare & Feed,restaurante,24,16,2028
788,Kinko,almacen,0,16,2028
787,Wonton Express,restaurante,15,19,2025
786,Easy Eats,restaurante,15,16,2023
785,San roque,farmacia,0,14,2023
784,Quick Bite,restaurante,34,13,2019
783,Grubber Hub,restaurante,26,15,2014
782,Disco,almacen,0,9,2009
781,Bobbys,restaurante,28,13,2008
780,Goodies,restaurante,35,10,2005
779,Melting Pot,restaurante,11,16,2001
778,Lonesome Dove,restaurante,27,13,1998
777,Soups & Snacks,restaurante,10,9,1995
776,Quick Bite,restaurante,13,15,1991
775,Macro Bites,restaurante,29,15,1989
774,Farmashop,farmacia,0,10,1985
773,Lard Boy,restaurante,44,14,1982
772,Eatery,restaurante,29,8,1981
771,Disco,almacen,0,11,1976
770,Melting Pot,restaurante,37,15,1973
769,Quick Bite,restaurante,27,14,1969
768,Fare & Feed,restaurante,30,6,1967
767,Disco,almacen,0,19,1965
766,Bobbys,restaurante,22,19,1962
765,San roque,farmacia,0,15,1960
764,Fare & Feed,restaurante,35,5,1958
763,Lonesome Dove,restaurante,38,6,1955
762,Home Cooking Experience,restaurante,21,9,1952
761,Goodies,restaurante,40,15,1947
760,Goodies,restaurante,44,9,1943
759,Big Bites,restaurante,13,17,1940
758,Macro Bites,restaurante,14,8,1939
757,Lonesome Dove,restaurante,18,17,1934
756,Grubber Hub,restaurante,23,14,1930
755,Bobbys,restaurante,29,11,1928
754,Grubber Hub,restaurante,43,16,1927
753,Eatery,restaurante,17,20,1925
752,Grubber Hub,restaurante,31,16,1921
751,Home Cooking Experience,restaurante,45,9,1920
750,Eatable,restaurante,29,13,1916
749,Fare & Feed,restaurante,34,16,1916
748,Lonesome Dove,restaurante,34,9,1913
747,Eatable,restaurante,24,15,1911
746,Blind Pig,restaurante,29,10,1906
745,Grubber Hub,restaurante,10,16,1906
744,Melting Pot,restaurante,38,6,1901
743,Daytime Place,restaurante,28,6,1900
742,Soups & Snacks,restaurante,15,10,1900
741,Farmacity,farmacia,0,11,1899
740,Grubber Hub,restaurante,42,6,1895
739,Golden Palace,restaurante,28,6,1890
738,Eatery,restaurante,32,6,1888
737,Eatery,restaurante,11,20,1886
736,Farmacity,farmacia,0,16,1884
735,Me Likey,restaurante,29,19,1884
734,Fare & Feed,restaurante,19,11,1881
733,Great Burger,restaurante,34,17,1880
732,Farmacity,farmacia,0,8,1876
731,TaTa,almacen,0,16,1874
730,Me Likey,restaurante,40,13,1874
729,Disco,almacen,0,10,1869
728,San roque,farmacia,0,17,1864
727,Bobbys,restaurante,22,15,1862
726,Fast & Friendly,restaurante,23,6,1862
725,Farmacity,farmacia,0,13,1857
724,Me Likey,restaurante,12,15,1856
723,Farmashop,farmacia,0,15,1853
722,San roque,farmacia,0,13,1849
721,Kinko,almacen,0,20,1845
720,Wonton Express,restaurante,25,17,1843
719,Lard Boy,restaurante,16,8,1841
718,Melting Pot,restaurante,24,17,1837
717,Lonesome Dove,restaurante,29,15,1833
716,Quick Bite,restaurante,16,6,1833
715,Lard Boy,restaurante,11,19,1828
714,Macro Bites,restaurante,31,13,1823
713,Eatable,restaurante,38,17,1821
712,Farmacity,farmacia,0,9,1817
711,Home Cooking Experience,restaurante,14,9,1813
710,Wonton Express,restaurante,44,20,1808
709,Easy Eats,restaurante,41,12,1806
708,Bobbys,restaurante,10,14,1803
707,Many Foods,restaurante,35,20,1802
706,Lard Boy,restaurante,17,13,1801
705,Me Likey,restaurante,20,19,1800
704,Cheerful Rhino,restaurante,38,6,1800
703,Golden Palace,restaurante,28,19,1795
702,Grubber Hub,restaurante,19,14,1792
701,TaTa,almacen,0,14,1789
700,Goodies,restaurante,35,13,1789
699,TaTa,almacen,0,18,1784
698,Quick Bite,restaurante,37,18,1781
697,Fast & Friendly,restaurante,28,8,1776
696,Daytime Place,restaurante,34,15,1773
695,Goodies,restaurante,40,16,1770
694,Golden Palace,restaurante,27,17,1769
693,Bobbys,restaurante,30,7,1764
692,Me Likey,restaurante,12,16,1760
691,Many Foods,restaurante,12,10,1756
690,Soups & Snacks,restaurante,39,16,1756
689,Bobbys,restaurante,44,18,1755
688,Fare & Feed,restaurante,10,20,1750
687,Great Burger,restaurante,18,5,1748
686,Great Burger,restaurante,44,8,1747
685,Soups & Snacks,restaurante,11,13,1745
684,Many Foods,restaurante,39,9,1740
683,Wonton Express,restaurante,23,9,1738
682,Goodies,restaurante,24,13,1734
681,Quick Bite,restaurante,28,7,1729
680,San roque,farmacia,0,10,1726
679,Easy Eats,restaurante,12,10,1725
678,Me Likey,restaurante,23,19,1724
677,Blind Pig,restaurante,39,10,1723
676,Great Burger,restaurante,30,20,1723
675,Melting Pot,restaurante,15,5,1719
674,Soups & Snacks,restaurante,39,7,1717
673,Disco,almacen,0,16,1715
672,Fare & Feed,restaurante,22,20,1713
671,Kinko,almacen,0,14,1708
670,Bobbys,restaurante,36,19,1707
669,Soups & Snacks,restaurante,19,9,1707
668,Fast & Friendly,restaurante,37,7,1703
667,Wonton Express,restaurante,29,13,1703
666,Many Foods,restaurante,18,13,1703
665,Quick Bite,restaurante,32,14,1703
664,TaTa,almacen,0,11,1698
663,Wonton Express,restaurante,25,14,1697
662,Eatable,restaurante,17,20,1695
661,Disco,almacen,0,20,1694
660,Home Cooking Experience,restaurante,30,11,1690
659,Fare & Feed,restaurante,36,20,1687
658,Great Burger,restaurante,11,5,1685
657,Home Cooking Experience,restaurante,16,10,1684
656,Goodies,restaurante,37,7,1684
655,Great Burger,restaurante,35,19,1682
654,TaTa,almacen,0,12,1679
653,Eatable,restaurante,25,11,1679
652,Quick Bite,restaurante,36,15,1676
651,Many Foods,restaurante,44,13,1673
650,Macro Bites,restaurante,12,20,1670
649,Kinko,almacen,0,11,1669
648,Lard Boy,restaurante,24,18,1668
647,Soups & Snacks,restaurante,32,13,1667
646,Fast & Friendly,restaurante,14,5,1662
645,Many Foods,restaurante,18,16,1659
644,Soups & Snacks,restaurante,35,10,1656
643,Fare & Feed,restaurante,44,19,1654
642,Great Burger,restaurante,18,6,1654
641,Many Foods,restaurante,16,14,1652
640,Great Burger,restaurante,31,6,1647
639,San roque,farmacia,0,15,1645
638,Soups & Snacks,restaurante,39,15,1643
637,Fare & Feed,restaurante,40,5,1643
636,Great Burger,restaurante,11,12,1643
635,Me Likey,restaurante,41,17,1638
634,Quick Bite,restaurante,32,8,1635
633,Lard Boy,restaurante,16,6,1632
632,Eatable,restaurante,10,7,1629
631,Blind Pig,restaurante,12,20,1626
630,Home Cooking Experience,restaurante,30,10,1621
629,Grubber Hub,restaurante,44,13,1621
628,Farmacity,farmacia,0,8,1620
627,Quick Bite,restaurante,17,11,1617
626,Daytime Place,restaurante,13,6,1615
625,Kinko,almacen,0,18,1611
624,Macro Bites,restaurante,30,7,1609
623,Big Bites,restaurante,29,11,1608
622,TaTa,almacen,0,5,1607
621,Quick Bite,restaurante,39,13,1605
620,Macro Bites,restaurante,40,9,1600
619,Fare & Feed,restaurante,16,7,1597
618,TaTa,almacen,0,6,1597
617,Cheerful Rhino,restaurante,19,17,1594
616,Melting Pot,restaurante,40,9,1593
615,Great Burger,restaurante,26,15,1590
614,Eatable,restaurante,32,19,1586
613,Soups & Snacks,restaurante,37,19,1585
612,Home Cooking Experience,restaurante,23,17,1585
611,Eatable,restaurante,34,10,1581
610,Home Cooking Experience,restaurante,44,8,1581
609,Disco,almacen,0,13,1576
608,Quick Bite,restaurante,18,19,1576
607,Big Bites,restaurante,32,13,1571
606,Fast & Friendly,restaurante,28,8,1570
605,Easy Eats,restaurante,20,11,1570
604,Eatery,restaurante,11,17,1565
603,Home Cooking Experience,restaurante,26,20,1560
602,Goodies,restaurante,36,17,1556
601,Many Foods,restaurante,22,15,1555
600,Fast & Friendly,restaurante,28,13,1552
599,Lard Boy,restaurante,32,8,1550
598,Golden Palace,restaurante,37,8,1548
597,Grubber Hub,restaurante,35,9,1544
596,Melting Pot,restaurante,25,12,1542
595,Eatable,restaurante,31,16,1540
594,Grubber Hub,restaurante,16,7,1539
593,Lonesome Dove,restaurante,14,13,1539
592,Eatery,restaurante,34,18,1536
591,Blind Pig,restaurante,15,6,1534
590,Fare & Feed,restaurante,29,16,1529
589,Melting Pot,restaurante,30,6,1526
588,Soups & Snacks,restaurante,10,16,1524
587,Easy Eats,restaurante,14,8,1521
586,Cheerful Rhino,restaurante,24,18,1520
585,Lard Boy,restaurante,19,9,1520
584,Farmacity,farmacia,0,11,1516
583,Eatery,restaurante,36,9,1513
582,Great Burger,restaurante,21,19,1510
581,Lonesome Dove,restaurante,30,13,1508
580,Bobbys,restaurante,31,14,1506
579,Home Cooking Experience,restaurante,13,14,1503
578,Big Bites,restaurante,33,15,1503
577,TaTa,almacen,0,6,1498
576,Wonton Express,restaurante,11,15,1498
575,San roque,farmacia,0,12,1496
574,Lonesome Dove,restaurante,41,12,1495
573,Cheerful Rhino,restaurante,45,9,1490
572,Eatery,restaurante,26,9,1488
571,TaTa,almacen,0,16,1487
570,Eatable,restaurante,11,14,1484
569,Wonton Express,restaurante,27,10,1482
568,Lonesome Dove,restaurante,41,14,1477
567,Macro Bites,restaurante,11,19,1475
566,Quick Bite,restaurante,17,14,1474
565,Easy Eats,restaurante,23,10,1471
564,Goodies,restaurante,10,16,1471
563,Eatable,restaurante,17,16,1469
562,Goodies,restaurante,36,7,1465
561,Blind Pig,restaurante,21,6,1465
560,Soups & Snacks,restaurante,23,13,1460
559,Fast & Friendly,restaurante,11,15,1456
558,Golden Palace,restaurante,10,6,1456
557,Lonesome Dove,restaurante,17,7,1454
556,Easy Eats,restaurante,26,9,1454
555,Fast & Friendly,restaurante,39,7,1449
554,Quick Bite,restaurante,24,11,1445
553,Great Burger,restaurante,40,6,1445
552,Farmashop,farmacia,0,12,1444
551,Quick Bite,restaurante,13,19,1444
550,Fast & Friendly,restaurante,25,18,1440
549,Disco,almacen,0,5,1436
548,Macro Bites,restaurante,29,18,1431
547,Big Bites,restaurante,14,20,1430
546,Blind Pig,restaurante,40,20,1430
545,Cheerful Rhino,restaurante,41,10,1427
544,Kinko,almacen,0,18,1427
543,Wonton Express,restaurante,18,18,1424
542,Blind Pig,restaurante,28,18,1420
541,Cheerful Rhino,restaurante,32,6,1419
540,Daytime Place,restaurante,41,15,1415
539,Farmashop,farmacia,0,8,1415
538,Fare & Feed,restaurante,42,11,1414
537,Blind Pig,restaurante,31,13,1409
536,Me Likey,restaurante,41,15,1408
535,Many Foods,restaurante,21,8,1403
534,Lard Boy,restaurante,26,16,1401
533,Melting Pot,restaurante,26,8,1401
532,Daytime Place,restaurante,17,13,1396
531,Fare & Feed,restaurante,20,6,1395
530,Easy Eats,restaurante,24,19,1391
529,Farmacity,farmacia,0,5,1386
528,Wonton Express,restaurante,11,18,1381
527,Disco,almacen,0,9,1378
526,Big Bites,restaurante,29,12,1377
525,Eatery,restaurante,44,8,1372
524,Bobbys,restaurante,37,8,1370
523,Lonesome Dove,restaurante,40,11,1370
522,Farmacity,farmacia,0,7,1365
521,Grubber Hub,restaurante,31,19,1360
520,Eatery,restaurante,43,11,1359
519,Golden Palace,restaurante,23,9,1354
518,Cheerful Rhino,restaurante,41,10,1353
517,Eatery,restaurante,24,9,1349
516,Grubber Hub,restaurante,35,16,1349
515,Daytime Place,restaurante,29,20,1344
514,Goodies,restaurante,23,10,1340
513,Farmacity,farmacia,0,8,1336
512,Fast & Friendly,restaurante,16,14,1336
511,Wonton Express,restaurante,10,9,1331
510,San roque,farmacia,0,20,1326
509,Farmacity,farmacia,0,17,1324
508,Eatable,restaurante,12,11,1324
507,Lonesome Dove,restaurante,17,7,1323
506,Melting Pot,restaurante,25,8,1320
505,Farmashop,farmacia,0,9,1318
504,Cheerful Rhino,restaurante,20,5,1315
503,Big Bites,restaurante,45,8,1312
502,Many Foods,restaurante,31,20,1308
501,Cheerful Rhino,restaurante,43,7,1308
500,Big Bites,restaurante,40,17,1305
499,Macro Bites,restaurante,21,9,1301
498,Quick Bite,restaurante,34,15,1299
497,Fare & Feed,restaurante,10,17,1296
496,Big Bites,restaurante,13,10,1295
495,Bobbys,restaurante,34,9,1290
494,Blind Pig,restaurante,16,7,1288
493,Grubber Hub,restaurante,45,11,1287
492,Easy Eats,restaurante,32,15,1283
491,Me Likey,restaurante,35,8,1281
490,Great Burger,restaurante,23,6,1281
489,Grubber Hub,restaurante,23,14,1277
488,Eatable,restaurante,22,13,1276
487,San roque,farmacia,0,20,1275
486,Grubber Hub,restaurante,17,18,1275
485,Farmacity,farmacia,0,5,1273
484,Goodies,restaurante,36,17,1272
483,Wonton Express,restaurante,44,8,1271
482,Farmacity,farmacia,0,20,1271
481,Wonton Express,restaurante,25,12,1266
480,Lonesome Dove,restaurante,30,17,1262
479,Blind Pig,restaurante,22,10,1258
478,Wonton Express,restaurante,22,15,1253
477,Disco,almacen,0,20,1252
476,Wonton Express,restaurante,31,11,1250
475,Easy Eats,restaurante,18,10,1247
474,TaTa,almacen,0,10,1242
473,Macro Bites,restaurante,20,18,1239
472,Wonton Express,restaurante,29,6,1234
471,Eatable,restaurante,30,16,1231
470,Fare & Feed,restaurante,15,11,1231
469,Big Bites,restaurante,45,17,1231
468,Quick Bite,restaurante,44,10,1231
467,Lonesome Dove,restaurante,11,17,1228
466,Easy Eats,restaurante,17,6,1224
465,Fare & Feed,restaurante,28,16,1224
464,Farmashop,farmacia,0,13,1220
463,Farmashop,farmacia,0,12,1217
462,Fare & Feed,restaurante,10,9,1216
461,Big Bites,restaurante,44,5,1215
460,Lard Boy,restaurante,45,20,1215
459,Farmashop,farmacia,0,20,1210
458,Disco,almacen,0,13,1208
457,Daytime Place,restaurante,29,11,1208
456,Eatable,restaurante,21,6,1208
455,Macro Bites,restaurante,16,11,1205
454,Fare & Feed,restaurante,38,6,1205
453,Lonesome Dove,restaurante,24,5,1204
452,Fast & Friendly,restaurante,27,11,1199
451,Disco,almacen,0,15,1194
450,Fast & Friendly,restaurante,26,8,1189
449,Daytime Place,restaurante,45,11,1186
448,Farmashop,farmacia,0,7,1181
447,Bobbys,restaurante,40,19,1179
446,TaTa,almacen,0,7,1177
445,Grubber Hub,restaurante,18,13,1177
444,Eatable,restaurante,29,6,1173
443,Disco,almacen,0,6,1168
442,Lard Boy,restaurante,25,15,1165
441,Farmashop,farmacia,0,8,1160
440,Great Burger,restaurante,35,17,1160
439,Eatable,restaurante,18,15,1155
438,San roque,farmacia,0,17,1150
437,Easy Eats,restaurante,33,16,1148
436,Eatable,restaurante,16,17,1148
435,Eatery,restaurante,10,20,1146
434,Eatery,restaurante,21,10,1143
433,Grubber Hub,restaurante,29,16,1138
432,Fare & Feed,restaurante,29,13,1137
431,Lard Boy,restaurante,32,12,1134
430,Me Likey,restaurante,18,18,1133
429,Kinko,almacen,0,9,1132
428,Kinko,almacen,0,19,1132
427,Bobbys,restaurante,15,8,1130
426,Macro Bites,restaurante,36,15,1130
425,Cheerful Rhino,restaurante,24,16,1126
424,Cheerful Rhino,restaurante,41,7,1124
423,Melting Pot,restaurante,43,11,1123
422,Lard Boy,restaurante,23,9,1118
421,Many Foods,restaurante,36,20,1114
420,Goodies,restaurante,10,5,1114
419,Eatable,restaurante,26,8,1113
418,Me Likey,restaurante,14,9,1109
417,Home Cooking Experience,restaurante,25,8,1108
416,Many Foods,restaurante,34,20,1103
415,Eatery,restaurante,36,12,1099
414,Soups & Snacks,restaurante,39,13,1098
413,Grubber Hub,restaurante,27,14,1094
412,Melting Pot,restaurante,31,10,1091
411,Golden Palace,restaurante,31,12,1091
410,Easy Eats,restaurante,11,9,1089
409,Fare & Feed,restaurante,40,17,1084
408,Cheerful Rhino,restaurante,45,6,1080
407,Fast & Friendly,restaurante,16,20,1080
406,Wonton Express,restaurante,42,13,1075
405,Melting Pot,restaurante,27,16,1071
404,Big Bites,restaurante,39,5,1069
403,Farmashop,farmacia,0,9,1068
402,Soups & Snacks,restaurante,21,9,1068
401,Disco,almacen,0,13,1068
400,Kinko,almacen,0,13,1067
399,Disco,almacen,0,8,1065
398,Me Likey,restaurante,10,15,1062
397,Soups & Snacks,restaurante,27,17,1061
396,Wonton Express,restaurante,39,6,1057
395,Easy Eats,restaurante,38,19,1055
394,Lonesome Dove,restaurante,23,16,1052
393,Many Foods,restaurante,45,14,1048
392,Lard Boy,restaurante,37,12,1043
391,Great Burger,restaurante,15,17,1038
390,Golden Palace,restaurante,17,7,1037
389,Eatable,restaurante,35,6,1035
388,Disco,almacen,0,13,1035
387,Melting Pot,restaurante,26,5,1035
386,Grubber Hub,restaurante,11,15,1035
385,Soups & Snacks,restaurante,31,14,1031
384,Farmashop,farmacia,0,8,1026
383,Quick Bite,restaurante,29,20,1021
382,Many Foods,restaurante,19,10,1021
381,Fare & Feed,restaurante,35,7,1021
380,Wonton Express,restaurante,41,19,1021
379,Easy Eats,restaurante,35,13,1020
378,Eatery,restaurante,23,14,1017
377,Big Bites,restaurante,11,15,1013
376,Golden Palace,restaurante,32,13,1010
375,Macro Bites,restaurante,22,16,1005
374,Many Foods,restaurante,42,8,1003
373,Soups & Snacks,restaurante,35,15,999
372,Quick Bite,restaurante,36,10,996
371,Macro Bites,restaurante,20,12,993
370,Home Cooking Experience,restaurante,20,14,993
369,Daytime Place,restaurante,40,12,991
368,Lard Boy,restaurante,20,7,988
367,Daytime Place,restaurante,25,17,984
366,Farmacity,farmacia,0,12,981
365,Daytime Place,restaurante,10,13,976
364,Eatable,restaurante,42,12,975
363,Daytime Place,restaurante,35,17,973
362,Macro Bites,restaurante,36,6,969
361,Eatable,restaurante,11,9,969
360,Many Foods,restaurante,44,5,969
359,TaTa,almacen,0,13,966
358,Easy Eats,restaurante,41,18,964
357,Farmacity,farmacia,0,6,960
356,Many Foods,restaurante,12,8,957
355,Soups & Snacks,restaurante,22,10,953
354,Lonesome Dove,restaurante,45,20,949
353,Eatable,restaurante,10,7,946
352,Blind Pig,restaurante,37,7,945
351,San roque,farmacia,0,14,942
350,Easy Eats,restaurante,45,20,939
349,Many Foods,restaurante,17,20,934
348,Kinko,almacen,0,11,932
347,Goodies,restaurante,12,12,928
346,Fare & Feed,restaurante,39,10,927
345,Grubber Hub,restaurante,43,5,927
344,Eatery,restaurante,29,20,927
343,Fare & Feed,restaurante,14,11,925
342,Home Cooking Experience,restaurante,32,7,922
341,TaTa,almacen,0,15,918
340,Quick Bite,restaurante,34,7,918
339,Blind Pig,restaurante,33,9,915
338,Quick Bite,restaurante,33,7,913
337,Blind Pig,restaurante,29,11,912
336,Daytime Place,restaurante,22,7,912
335,Quick Bite,restaurante,23,5,907
334,Farmashop,farmacia,0,5,907
333,Golden Palace,restaurante,21,17,903
332,Bobbys,restaurante,33,6,903
331,Bobbys,restaurante,41,17,899
330,Great Burger,restaurante,29,11,899
329,Wonton Express,restaurante,11,10,896
328,Easy Eats,restaurante,15,18,893
327,Golden Palace,restaurante,18,9,891
326,Fast & Friendly,restaurante,26,14,891
325,Blind Pig,restaurante,28,9,886
324,Fast & Friendly,restaurante,14,20,886
323,Disco,almacen,0,13,881
322,Home Cooking Experience,restaurante,15,20,880
321,Blind Pig,restaurante,22,20,879
320,Lard Boy,restaurante,44,15,877
319,Lard Boy,restaurante,10,7,873
318,Big Bites,restaurante,40,19,869
